8:  language: LanguageCode;
1714:    doc_auth_title: "2.0 認証とアクセス" ,
1715:    doc_auth_body: "アクセスはGoogle Identity Servicesを通じて厳格に制御されます。役割はオーナーから季節スタッフまで階層化されており、それぞれに特定のプロトコル権限があります。",
1716:    doc_ident_title: "3.0 標本識別",
1717:    doc_ident_body: "標本識別には2段階のニューラルネットワークが採用されています.Pl@ntNetの信頼度がしきい値を下回る場合、最終的な身元確認のためにGemini Visionにリダイレクトされます。",
1718:    doc_inventory_title: "4.0 在庫和レシピ",
1719:    doc_inventory_body: "システムには、カスタムの土壌や肥料のレシピ用の比率計算エンジンが含まれており、すべての物件で正確な栄養供給を保証します。",
1720:    doc_labels_title: "5.0 ラベルと追跡",
1721:    doc_labels_body: "ラベルはNiimbot互換形式でエクスポートされ、物理的な標本からデジタルへのマッピングのためのユニークな同期ハッシュが含まれています。",
1722:    lbl_translating: "翻訳中...",
1723:    metric: "メートル法",
1724:    imperial: "ヤード・ポンド法",
1725:    out_of_stock: "在庫切れ",
1726:    in_use: "使用中",
1727:    available: "利用可能",
1728:    btn_compatibility: "互換性",
1729:    edit_mix: "レシピを編集",
1730:    stats_total: "合計",
1731:    lbl_consume_amount: "消費量",
1732:    qr_desc_msg: "このコードをスキャンして、この標本を他のデバイスや物件に同期します。",
1733:    transfer_plant: "標本を移動",
1734:    code: "コード",
1735:    done: "完了",
1736:    msg_receiving_image: "画像データを受信中...",
1737:    msg_validating_samples: "サンプルを検証中...",
1738:    msg_ai_recognition: "AI識別が進行中...",
1739:    msg_inventory_linked: "在庫が正常にリンクされました。",
1740:    msg_extracting_specs: "仕様を抽出中...",
1741:    msg_quota_exceeded: "AIクォータを超過しました。",
1742:    msg_protocol_interrupted: "プロトコルが中断されました。",
1743:    msg_specimen_received: "標本を受信しました。",
1744:    msg_sync_finalized: "同期が完了しました。",
1745:    msg_compression_failure: "圧縮に失敗しました。",
1746:    scan_garden_sync: "ガーデン同期",
1747:    align_sync_code: "同期コードを枠内に合わせてください",
1748:    modify_personnel_authority: "人員権限の変更",
1749:    auth_level_label: "権限レベル",
1750:    primary_command: "主要コマンド",
1751:    unassigned_location: "未割り当ての場所",
1752:    access_start: "アクセス開始",
1753:    access_expiry: "アクセス期限",
1754:    restore_authority: "権限を復元",
1755:    revoke_credentials: "資格情報を失効",
1756:    apply_protocol_updates: "プロトコル更新を適用",
1757:    auth_creation: "人員を作成",
1758:    scan_sync: "スキャン同期",
1759:    sys_proxmox_online: "Proxmox オンライン",
1760:    other_room: "その他の部屋",
1761:    msg_discard_confirm: "この項目を破棄してもよろしいですか？",
1762:    lbl_optimal_range_confirmed: "最適範囲を確認済み",
1763:    lbl_new_specimen: "新しい標本",
1764:    lbl_decommission_confirm: "この標本を廃棄してもよろしいですか？",
1765:    lbl_target_ph_desc: "最適な成長のための培地の酸性度。",
1766:    lbl_target_ec_desc: "養分濃度のための目標電気伝導率。",
1767:    lbl_target_vpd_desc: "最適な蒸散のための目標飽差。",
1768:    lbl_target_dli_desc: "1日の総エネルギーのための目標日積算光量。",
1769:    lbl_google_api_key_optional: "Google API キー (オプション)",
1770:    lbl_id: "ID",
1771:    btn_edit: "編集",
1772:    btn_delete: "削除",
1773:    lbl_no_key_deployed: "キーがデプロイされていません",
1774:    btn_generate_key: "キーを生成",
1775:    status_thirsty: "喉が渇いた",
1776:    status_soon: "まもなく",
1777:    status_stable: "安定",
1778:    status_data_needed: "データが必要",
1779:    status_due_now: "期限",
1780:    menu_sign_out: "サインアウト",
1781:    stats_locations: "設置場所",
1782:    manage_desc: "設置場所ごとに個体を同期します。",
1783:    add_location: "場所を登録",
1784:    predefined_location_tag: "標準",
1785:    lbl_sync: "同期",
1786:    care_title_page: "水やりスケジュール",
1787:    sys_install_app: "アプリをインストール",
1788:    sys_ready_standalone: "スタンドアロン対応",
1789:    sys_uplink: "AIアップリンク",
1790:    sys_db_link: "Proxmox同期",
1791:    sys_stable: "安定",
1792:    sys_busy: "ビジー",
1793:    sys_cooldown: "クールダウン",
1794:    sys_local_cache: "ローカルキャッシュ",
1795:    sys_auth: "認証プロトコル",
1796:    sys_strict: "厳格なセキュリティ",
1797:    sys_handshake: "ハンドシェイク",
1798:    sys_verification: "外部ID検証",
1799:    sys_config_req: "設定が必要",
1800:    sys_config_desc: "システムが初期化されていません。Google クライアント ID を提供してください。",
1801:    genesis_quote: "神は人をエデンの園に置き、そこを耕させ、守らせた。",
1802:    genesis_ref: "創世記 2:15",
1803:    role_owner: "オーナー",
1804:    role_co_ceo: "ディレクター",
1805:    role_lead_hand: "マネージャー",
1806:    role_gardener: "ガーデナー",
1807:    role_seasonal: "期間限定スタッフ",
1808:    dossier: "経歴書",
1809:    tech: "技術",
1810:    history: "履歴",
1811:    global_view: "グローバルビュー",
1812:    search_placeholder: "検索...",
1813:    btn_add_task: "タスクを追加",
1814:    btn_add_plant: "植物を追加",
1815:    btn_add_log: "ログエントリを追加",
1816:    btn_add_property: "物件を追加",
1817:    btn_analyze_specimens: "標本を分析",
1818:    btn_add_more: "さらに追加",
1819:    btn_save_entry: "エントリを保存",
1820:    btn_save_mix: "配合を保存",
1821:    btn_select_api_key: "APIキーを選択",
1822:    btn_skip_manual: "スキップして手動入力",
1823:    btn_return_choice: "選択に戻る",
1824:    status_synthesizing_dossier: "植物ドシエを合成中",
1825:    status_neural_identification: "神経標本識別",
1826:    status_establishing_uplink: "植物アップリンクを確立中",
1827:    status_ai_ready: "AI識別サービス準備完了",
1828:    lbl_est_remaining: "残り約 {time} 秒",
1829:    lbl_sync_percent: "{percent}% 同期",
1830:    lbl_every_months: "{months} ヶ月ごと",
1831:    lbl_note_will_be_translated: "メモ (翻訳されます)",
1832:    lbl_ai_link: "AIリンク",
1833:    lbl_ccy: "通貨",
1834:    lbl_cost: "コスト",
1835:    lbl_nursery_origin: "苗圃 / 出身",
1836:    lbl_provenance_history: "来歴とソースの履歴",
1837:    lbl_propagation_methods: "繁殖方法（カンマ区切り）",
1838:    lbl_repot_frequency: "植え替え頻度（月）",
1839:    lbl_lifecycle_phenology: "ライフサイクルとフェノロジー",
1840:    lbl_target_dli_unit: "目標 DLI (MOL/M2/D)",
1841:    lbl_target_vpd_unit: "目標 VDP (KPA)",
1842:    lbl_target_ec_unit: "目標 EC (MC/CM)",
1843:    lbl_advanced_technical_metrics: "高度な技術指標",
1844:    btn_add_photo: "+ 写真を追加",
1845:    lbl_primary: "プライマリ",
1846:    lbl_specimen_documentation: "標本ドキュメント（画像）",
1847:    lbl_hydration_interval_days: "水分補給間隔（日）",
1848:    lbl_select_fertilizer: "肥料を選択",
1849:    lbl_other_fertilizers: "その他の肥料",
1850:    lbl_amount_used: "使用量",
1851:    lbl_amount_available: "{amount} {unit} 利用可能",
1852:    lbl_recommended_for_this_plant: "この植物に推奨",
1853:    lbl_memo_observation: "メモ / 観察",
1854:    lbl_dry: "乾燥",
1855:    lbl_wet: "湿潤",
1856:    assign_room_label: "-- 部屋を割り当てる --",
1857:    lbl_room: "部屋",
1858:    growth_moderate_fast: "普通から速い",
1859:    lbl_growth_rate: "新しい葉の速度",
1860:    unassigned_location_label: "-- 未割り当ての場所 --",
1861:    primary_command_site: "主要コマンド（サイト割り当て）",
1862:    btn_save_changes: "変更を保存",
1863:    btn_log_fertilization: "施肥を記録",
1864:    btn_log_event: "イベントを記録",
1865:    btn_log_moisture: "湿度を記録",
1866:    lbl_nickname: "ニックネーム",
1867:    lbl_total_volume: "総容量",
1868:    lbl_ingredients: "成分",
1869:    lbl_ratio: "比率",
1870:    lbl_visual_configuration: "視覚構成",
1871:    lbl_vessel_type: "容器タイプ",
1872:    lbl_usage_desc: "使用方法",
1873:    lbl_inventory_source: "在庫ソース",
1874:    lbl_live_product_sync: "ライブ製品同期",
1875:    lbl_library_match: "ライブラリ一致",
1876:    lbl_upload_picture: "写真をアップロード",
1877:    lbl_email_caps: "メールアドレス",
1878:    lbl_global: "グローバル",
1879:    lbl_strict_handshake: "厳格なハンドシェイクモード",
1880:    lbl_system_orchestration: "システムオーケストレーション",
1881:    lbl_copyright: "2026 VERDANT BOTANICAL SYSTEMS",
1882:    lbl_specimen_gallery: "標本ギャラリー",
1883:    lbl_manual_dossier: "手動ドシエ",
1884:    lbl_species_name: "種名",
1885:    lbl_input_source: "入力ソース",
1886:    msg_choose_input_source: "植物識別のための入力ソースを選択してください。",
1887:    msg_ai_ready: "AI識別サービス準備完了",
1888:    msg_sync_init: "マルチ標本同期を開始中...",
1889:    msg_uplink_plantnet: "Pl@ntNet認識ノードにアップリンク中...",
1890:    msg_rerouting_gemini: "Pl@ntNetの信頼度が低いです。Gemini Visionにルート変更中...",
1891:    msg_identity_confirmed_log: "身元確認済み: {species}",
1892:    msg_fetching_params: "技術パラメータを取得中...",
1893:    msg_accessing_archives: "世界の植物アーカイブにアクセス中...",
1894:    msg_harmonizing_data: "データの調和とローカライズ中...",
1895:    msg_dossier_finalized: "植物学的書類が完成しました。",
1896:    msg_uplink_fault: "未知のアップリンクプロトコル障害。",
1897:    msg_compression_fault: "画像圧縮障害。",
1898:    msg_camera_denied: "カメラへのアクセスが拒否されたか、利用できません。権限を確認してください。",
1899:    msg_camera_empty: "カメラのフィードバックが空です。リフレッシュしてもう一度お試しください。",
1900:    status_initializing_lens: "レンズを初期化中...",
1901:    btn_capture_specimen: "標本をキャプチャ",
1902:    live_identity_lens: "ライブ識別レンズ",
1903:    archive_search: "アーカイブ検索",
1904:    direct_protocol: "直接プロトコル",
1905:    manual_entry: "手動入力",
1906:    use_camera: "カメラを使用",
1907:    choose_picture: "写真を選択",
1908:    msg_manual_entry_desc: "植物の仕様を手動で入力します。",
1909:    placeholder_species: "例：モンステラ・デリシオーサ",
1910:    placeholder_nickname: "例：私のお気に入りの植物",
1911:    msg_captured_specimens: "植物分析のために標本をキャプチャしました。",
1912:    deploy_specimen: "個体を配置",
1913:    btn_generate_dossier: "ドシエを生成",
1914:    lbl_unattributed: "未割り当て",
1915:    SYSTEM_BOOT: "システム起動",
1916:    msg_core_initialized: "Verdantコアが初期化されました",
1917:    DB_SYNC: "DB同期",
1918:    msg_node_synchronized: "Proxmoxノードが同期されました",
1919:    status_initializing: "初期化中...",
1920:    status_initializing_protocol: "プロトコル初期化中...",
1921:    status_visual_pattern_matching: "視覚パターンマッチング...",
1922:    status_neural_specimen_identification: "神経標本識別...",
1923:    status_querying_global_archives: "グローバルアーカイブを照会中...",
1924:    status_synthesizing_botanical_dossier: "植物ドシエを合成中...",
1925:    status_identity_confirmed: "身元確認済み",
1926:    status_processing_specimen: "標本を処理中...",
1927:    msg_captured_specimen: "植物分析のために標本をキャプチャしました",
1928:    msg_inventory_source_desc: "製品識別のための入力方法を選択してください。",
1929:    msg_scanner_offline: "スキャナーオフライン：設定が必要です",
1930:    msg_system_backup_desc: "植物、ハウス、個人記録を含む植物データベースの完全なスナップショットをダウンロードします。",
1931:    msg_manual_dossier_desc: "植物の仕様を手動で入力します。",
1932:    msg_no_fertilizers_inventory: "在庫に肥料がありません",
1933:    placeholder_write_observation: "ここに観察記録を記入してください...",
1934:    placeholder_describe_specimen: "標本の状態を説明してください...",
1935:    placeholder_usage_desc: "例：毎週の施肥",
1936:    placeholder_property_name: "例：メイン温室",
1937:    placeholder_species_name: "例：モンステラ・デリシオーサ",
1938:    VESSEL_HDPE_JUG: "HDPEジャグ",
